Site,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2,X2
Time UTC UTC+00:00,Processor Power,RTC Power,Primary Power,Secondary Power,Sensor Power,Total System Current,Sensor Current,Internal Pressure,Internal Temp,Internal Humidity,Cell Signal Strength,Cell Status,EXO Temp,EXO Sp Cond,EXO pH,EXO ODO Sat,EXO ODO,EXO Wiper Pos,EXO Cable Pwr,CTD2 Temp,CTD2 Level,CTD2 Sp Cond,CTD2 Salinity,C3 Rhodamine,C3 Fluorescein,C3 PTSA,C3 Temp
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,C,uS/cm,,%,mg/L,V,V,C,mm,uS/cm,PPT,ppb,ppb,ppb,C
03-20-2023 20:00:00,3.4,3,12.1,0.1,12,261.8,233.7,,19.64,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,237.8,280,0.13,0,0,0.8,12.96
03-20-2023 20:30:00,3.4,3,12,0.1,12,258.2,229.1,,19.82,31.5,0,0,13.17,244,7.79,68.8,7.22,1.2,11.2,13.24,237.1,280,0.13,0,0,0.53,12.96
03-20-2023 20:45:00,3.4,3,12,0.1,12,263.9,234.2,,19.86,31.5,0,0,13.16,244,7.79,68.8,7.22,1.2,11.2,13.24,236,280,0.13,0,0,0.73,12.97
03-20-2023 21:00:00,3.4,3,12.1,0.1,12,265.6,234.5,,19.92,31.5,0,0,13.16,244,7.79,68.8,7.22,1.2,11.2,13.24,237.4,280,0.13,0,0,0.36,12.96
03-20-2023 21:15:00,3.4,3,12,0.1,12,261.5,232.5,,19.95,31.5,0,0,13.17,244,7.79,68.8,7.22,1.2,11.2,13.24,236.6,280,0.13,0,0,0.71,12.96
03-20-2023 21:30:00,3.4,3,12,0.1,12,261,233,,19.96,31.5,0,0,13.16,244,7.78,68.8,7.22,1.2,11.2,13.24,237.2,280,0.13,0,0,0.51,12.96
03-20-2023 21:45:00,3.4,3,12.1,0.1,12,262.4,233.5,,19.99,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,235.2,280,0.13,0,0,0.33,12.96
03-20-2023 22:00:00,3.4,3,12,0.1,12,260.6,232,,19.99,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,235.4,280,0.13,0,0,0.7,12.96
03-20-2023 22:15:00,3.4,3,12,0.1,12,261.8,234.4,,20,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,235,280,0.13,0,0,0.79,12.96
03-20-2023 22:30:00,3.4,3,12,0.1,12,261.4,232.8,,20.03,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,236.2,280,0.13,0,0,0.53,12.96
03-20-2023 22:45:00,3.4,3,12,0.1,12,259.3,234.3,,20.04,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,238.5,280,0.13,0,0,0.27,12.96
03-20-2023 23:00:00,3.4,3,12,0.1,12,262.8,234.5,,20.02,31.6,0,0,13.17,244,7.79,68.8,7.22,1.2,11.2,13.24,237.7,280,0.13,0,0,0.72,12.96
03-20-2023 23:15:00,3.4,3,12,0.1,12,260,233.5,,19.94,31.6,0,0,13.17,244,7.79,68.8,7.22,1.2,11.2,13.24,237.4,280,0.13,0,0,0.78,12.96
03-20-2023 23:30:00,3.4,3,12,0.1,12,263,232.4,,19.92,31.6,0,0,13.17,244,7.79,68.8,7.22,1.2,11.2,13.24,238.2,280,0.13,0,0,0.6,12.97
03-20-2023 23:45:00,3.4,3,12,0.1,12,262.1,232.3,,19.94,31.5,0,0,13.16,244,7.78,68.8,7.22,1.2,11.2,13.24,234.4,280,0.13,0,0,0.59,12.97
03-21-2023 0:00:00,3.4,3,12.1,0.1,12,265,234.3,,19.96,31.6,0,0,13.16,244,7.79,68.8,7.22,1.2,11.2,13.24,238.8,270,0.13,0,0,0.43,12.96
03-21-2023 0:15:00,3.4,3,12,0.1,12,261.3,232.5,,19.92,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,238.3,280,0.13,0,0,0.66,12.96
03-21-2023 0:30:00,3.4,3,12,0.1,12,264.2,236,,19.89,31.6,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,237.6,280,0.13,0,0,0.75,12.96
03-21-2023 0:45:00,3.4,3,12,0,12,266.6,236.4,,19.85,31.7,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,237.7,280,0.13,0,0,0.29,12.96
03-21-2023 1:00:00,3.4,3,12,0.1,12,263.6,234.4,,19.74,31.5,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,238.6,280,0.13,0,0,0.33,12.96
03-21-2023 1:15:00,3.4,3,12,0.1,12,264.1,235.9,,19.66,31.5,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,238.1,280,0.13,0,0,0.75,12.96
03-21-2023 1:30:00,3.4,3,12,0.1,12,262.6,233.9,,19.58,31.6,0,0,13.16,244,7.78,68.8,7.22,1.2,11.2,13.24,238.7,280,0.13,0,0,0.82,12.97
03-21-2023 1:45:00,3.4,3,12,0.1,12,263.8,234.4,,19.47,31.5,0,0,13.17,244,7.77,68.8,7.22,1.2,11.2,13.24,237.5,280,0.13,0,0,0.79,12.96
03-21-2023 2:00:00,3.4,3,12,0.1,12,263.6,233.5,,19.39,31.5,0,0,13.16,244,7.77,68.8,7.22,1.2,11.2,13.24,236.7,280,0.13,0,0,0.38,12.96
03-21-2023 2:15:00,3.4,3,12,0.1,12,261.6,234.4,,19.34,31.5,0,0,13.17,244,7.77,68.8,7.22,1.2,11.2,13.24,237.6,280,0.13,0,0,0.47,12.96
03-21-2023 2:30:00,3.4,3,12,0.1,12,262,231.8,,19.37,31.4,0,0,13.16,244,7.77,68.8,7.22,1.2,11.2,13.24,236.9,280,0.13,0,0,0.39,12.96
03-21-2023 2:45:00,3.4,3,12,0.1,12,263.3,236,,19.44,31.4,0,0,13.17,244,7.77,68.8,7.22,1.2,11.2,13.24,236.4,280,0.13,0,0,0.43,12.96
03-21-2023 3:00:00,3.4,3,12,0.1,12,264.6,235.6,,19.45,31.5,0,0,13.17,244,7.77,68.8,7.22,1.2,11.2,13.24,239.5,280,0.13,0,0,0.56,12.97
03-21-2023 3:15:00,3.4,3,12,0,12,263,235.2,,19.39,31.5,0,0,13.16,244,7.76,68.8,7.22,1.2,11.2,13.24,238.5,280,0.13,0,0,0.74,12.97
03-21-2023 3:30:00,3.4,3,12.1,0.1,12,264.8,237.1,,19.36,31.5,0,0,13.17,244,7.76,68.8,7.22,1.2,11.2,13.24,236.6,280,0.13,0,0,0.49,12.96
03-21-2023 3:45:00,3.4,3,12,0.1,12,266.1,236.4,,19.39,31.4,0,0,13.16,244,7.76,68.8,7.22,1.2,11.2,13.24,237.8,280,0.13,0,0,0.59,12.96
03-21-2023 4:00:00,3.4,3,12.1,0.1,12,261.2,235.4,,19.36,31.4,0,0,13.17,244,7.76,68.8,7.22,1.2,11.2,13.24,236.1,280,0.13,0,0,0.58,12.97
03-21-2023 4:15:00,3.4,3,12,0.1,12,261.8,236.3,,19.24,31.4,0,0,13.17,244,7.76,68.8,7.22,1.2,11.2,13.24,237.6,280,0.13,0,0,0.72,12.97
03-21-2023 4:30:00,3.4,3,12,0.1,12,260.9,233.7,,19.18,31.4,0,0,13.16,244,7.76,68.8,7.22,1.2,11.2,13.24,238.3,280,0.13,0,0,0.62,12.96
03-21-2023 4:45:00,3.4,3,12,0.1,12,263.4,238.2,,19.08,31.4,0,0,13.17,244,7.77,68.8,7.22,1.2,11.2,13.24,238.6,280,0.13,0,0,0.62,12.96
03-21-2023 5:00:00,3.4,3,12,0.1,12,266.9,236.3,,18.95,31.3,0,0,13.17,244,7.77,68.8,7.22,1.2,11.2,13.24,238.2,280,0.13,0,0,0.58,12.96
03-21-2023 5:15:00,3.4,3,12,0.1,12,264,236.2,,18.81,31.3,0,0,13.16,244,7.78,68.9,7.22,1.2,11.2,13.24,238.1,270,0.13,0,0,0.45,12.96
03-21-2023 5:30:00,3.4,3,12,0.1,12,265.3,236.5,,18.73,31.3,0,0,13.17,244,7.78,68.8,7.22,1.2,11.2,13.24,239,280,0.13,0,0,0.3,12.96
03-21-2023 5:45:00,3.4,3,12,0.1,12,262.8,235.1,,18.74,31.2,0,0,13.16,244,7.78,68.9,7.22,1.2,11.2,13.24,238,280,0.13,0,0,0.63,12.96
03-21-2023 6:00:00,3.4,3,12.1,0.1,12,263.2,235.3,,18.7,31.2,0,0,13.16,244,7.78,68.9,7.22,1.2,11.2,13.24,238.4,280,0.13,0,0,0.62,12.96
03-21-2023 6:15:00,3.4,3,12,0.1,12,261.8,233.9,,18.73,31.2,0,0,13.17,244,7.78,68.9,7.22,1.2,11.2,13.24,241,280,0.13,0,0,0.59,12.96
03-21-2023 6:30:00,3.4,3,12,0.1,12,260.4,234.4,,18.86,31.2,0,0,13.16,244,7.78,68.9,7.23,1.2,11.2,13.24,239.9,280,0.13,0,0,0.81,12.96
03-21-2023 6:45:00,3.4,3,12,0.1,12,259.2,234.4,,18.86,31.2,0,0,13.16,244,7.78,68.9,7.22,1.2,11.2,13.24,239.6,280,0.13,0,0,0.34,12.96
03-21-2023 7:00:00,3.4,3,12,0.1,12,261.8,234.3,,18.77,31.2,0,0,13.16,244,7.77,68.9,7.22,1.2,11.2,13.24,241,280,0.13,0,0,0.46,12.96
03-21-2023 7:15:00,3.4,3,12,0.1,12,261.9,234.6,,18.58,31.2,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,241.7,280,0.13,0,0,0.64,12.96
03-21-2023 7:30:00,3.4,3,12,0.1,12,263.8,235.7,,18.44,31.2,0,0,13.16,244,7.77,68.9,7.22,1.2,11.2,13.24,240.3,280,0.13,0,0,0.49,12.96
03-21-2023 7:45:00,3.4,3,12,0.1,12,261.9,234.3,,18.34,31.1,0,0,13.17,244,7.77,68.9,7.22,1.2,11.2,13.24,242.7,280,0.13,0,0,0.5,12.96
03-21-2023 8:00:00,3.4,3,12.1,0.1,12,258.7,233.5,,18.2,31.2,0,0,13.16,244,7.76,68.9,7.22,1.2,11.2,13.24,239.5,280,0.13,0,0,0.43,12.96
03-21-2023 8:15:00,3.4,3,12,0.1,12,261.1,235.8,,18.08,31,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,242.1,280,0.13,0,0,0.43,12.96
03-21-2023 8:30:00,3.4,3,12,0.1,12,260.7,232.6,,18.01,31.1,0,0,13.17,244,7.76,68.9,7.22,1.2,11.2,13.24,240.5,280,0.13,0,0,0.63,12.96
03-21-2023 8:45:00,3.4,3,12,0.1,12,261.8,234,,18,31,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,242,280,0.13,0,0,0.57,12.96
03-21-2023 9:00:00,3.4,3,12,0.1,12,264.8,235.8,,17.94,31,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,238.7,280,0.13,0,0,0.56,12.96
03-21-2023 9:15:00,3.4,3,12,0.1,12,263.1,234.5,,17.87,31,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,237.4,280,0.13,0,0,0.63,12.96
03-21-2023 9:30:00,3.4,3,12,0.1,12,262,233.3,,17.85,31,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,237.6,280,0.13,0,0,0.52,12.96
03-21-2023 9:45:00,3.4,3,12,0.1,12,260.6,233.7,,18.01,30.9,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,239.1,280,0.13,0,0,0.31,12.96
03-21-2023 10:00:00,3.4,3,12,0,12,259,234.3,,18.1,30.9,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,238.5,280,0.13,0,0,0.62,12.96
03-21-2023 10:15:00,3.4,3,12,0.1,12,263.3,235.6,,18.07,30.9,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,239.8,280,0.13,0,0,0.39,12.96
03-21-2023 10:30:00,3.4,3,12.1,0.1,12,263.2,235.4,,18.01,31.1,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,238.8,270,0.13,0,0,0.86,12.96
03-21-2023 10:45:00,3.4,3,12,0.1,12,263.5,235.4,,17.98,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,238.9,280,0.13,0,0,0.74,12.97
03-21-2023 11:00:00,3.4,3,12,0,12,262.2,234.3,,17.97,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240.7,280,0.13,0,0,0.4,12.96
03-21-2023 11:15:00,3.4,3,12,0.1,12,264.8,235.1,,17.94,31,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,239.8,280,0.13,0,0,0.36,12.96
03-21-2023 11:30:00,3.4,3,12,0.1,12,260.6,235,,17.9,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,238,280,0.13,0,0,0.47,12.96
03-21-2023 11:45:00,3.4,3,12,0.1,12,261,235.2,,17.89,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,239.4,280,0.13,0,0,0.68,12.96
03-21-2023 12:00:00,3.4,3,12,0.1,12,260,235.9,,17.87,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,239.6,280,0.13,0,0,0.3,12.96
03-21-2023 12:15:00,3.4,3,12,0.1,12,260.9,233.1,,17.78,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,238.5,280,0.13,0,0,0.66,12.96
03-21-2023 12:30:00,3.4,3,12,0.1,12,261.3,236.7,,17.87,31,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,240.3,280,0.13,0,0,0.67,12.96
03-21-2023 12:45:00,3.4,3,12,0.1,12,259.4,234.1,,18.13,30.9,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240.4,280,0.13,0,0,0.52,12.96
03-21-2023 13:00:00,3.4,3,12,0.1,12,262.2,235.1,,18.2,31,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,239.2,280,0.13,0,0,0.42,12.96
03-21-2023 13:15:00,3.4,3,12,0,12,261.4,234.5,,18.23,31.2,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,238.3,270,0.13,0,0,0.45,12.96
03-21-2023 13:30:00,3.4,3,12.1,0.1,12,262.2,235.3,,18.19,31.2,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240,280,0.13,0,0,0.57,12.96
03-21-2023 13:45:00,3.4,3,12,0.1,12,260.7,235.7,,18.19,31.2,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,238.5,280,0.13,0,0,0.51,12.96
03-21-2023 14:00:00,3.4,3,12,0.1,12,264.8,235.8,,18.25,31.2,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,239.3,280,0.13,0,0,0.5,12.96
03-21-2023 14:15:00,3.4,3,12,0.1,12,262.5,235.5,,18.37,31.1,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240.4,280,0.13,0,0,0.91,12.96
03-21-2023 14:30:00,3.4,3,12,0.1,12,262.8,232.3,,18.47,31.1,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,238.3,280,0.13,0,0,0.49,12.96
03-21-2023 14:45:00,3.4,3,12,0,12,259.8,235,,18.56,31.2,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,237,280,0.13,0,0,0.6,12.96
03-21-2023 15:00:00,3.4,3,12,0.1,12,263,234.3,,18.66,31.2,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,236.1,280,0.13,0,0,0.71,12.96
03-21-2023 15:15:00,3.4,3,12,0.1,12,257.8,233.4,,18.73,31.2,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,238.5,280,0.13,0,0,0.65,12.96
03-21-2023 15:30:00,3.4,3,12.1,0.1,12,259.9,231.2,,18.84,31.2,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,237.7,280,0.13,0,0,0.37,12.96
03-21-2023 15:45:00,3.4,3,12,0.1,12,259.6,233.6,,18.95,31.3,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240.3,280,0.13,0,0,0.57,12.96
03-21-2023 16:00:00,3.4,3,12.1,0.1,12,262.7,236.1,,19.01,31.3,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240.8,280,0.13,0,0,0.37,12.96
03-21-2023 16:15:00,3.4,3,12,0.1,12,256.8,232.2,,19.14,31.3,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,239.3,280,0.13,0,0,0.75,12.97
03-21-2023 16:30:00,3.4,3,12.1,0.1,12,261.8,233.5,,19.26,31.4,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,237.9,280,0.13,0,0,0.7,12.96
03-21-2023 16:45:00,3.4,3,12,0.1,12,260.8,233.5,,19.31,31.4,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,240.3,280,0.13,0,0,0.69,12.96
03-21-2023 17:00:00,3.4,3,12,0.1,12,261.9,233.5,,19.34,31.5,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,239.5,280,0.13,0,0,0.69,12.96
03-21-2023 17:15:00,3.4,3,12.1,0.1,12,263,235,,19.29,31.5,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,241.3,280,0.13,0,0,0.51,12.96
03-21-2023 17:30:00,3.4,3,12,0.1,12,262,233.4,,19.27,31.5,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,240,280,0.13,0,0,0.47,12.96
03-21-2023 17:45:00,3.4,3,12.1,0.1,12,261.9,234.1,,19.26,31.5,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,240.7,280,0.13,0,0,0.55,12.96
03-21-2023 18:00:00,3.4,3,12,0.1,12,263.4,234.9,,19.24,31.5,0,0,13.17,244,7.77,68.9,7.23,1.2,11.2,13.24,239.6,280,0.13,0,0,0.51,12.97
03-21-2023 18:15:00,3.4,3,12,0,12,261.3,232.2,,19.29,31.5,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,241.8,280,0.13,0,0,0.6,12.97
03-21-2023 18:30:00,3.4,3,12,0.1,12,262.5,233.9,,19.39,31.5,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,241.6,280,0.13,0,0,0.49,12.97
03-21-2023 18:40:00,3.4,3,12.1,0.1,12,260.7,232.1,,19.58,31.4,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,241.5,280,0.13,0,0,0.47,12.97
03-21-2023 19:00:00,3.4,3,12,0.1,12,263.2,234.2,,19.67,31.5,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,243.1,280,0.13,0,0,0.9,12.97
03-21-2023 19:15:00,3.4,3,12,0.1,12,261,233.1,,19.71,31.5,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,241.3,280,0.13,0,0,0.52,12.97
03-21-2023 19:30:00,3.4,3,12,0.1,12,257.6,233.5,,19.79,31.5,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,242.6,280,0.13,0,0,0.83,12.97
03-21-2023 19:45:00,3.4,3,12,0.1,12,259.8,233.6,,19.81,31.5,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,240.6,280,0.13,0,0,0.47,12.97
03-21-2023 20:00:00,3.4,3,12,0.1,12,258,231.7,,19.86,31.5,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,241.4,280,0.13,0,0,0.58,12.96
03-21-2023 20:15:00,3.4,3,12,0.1,12,263.3,233.3,,19.88,31.7,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,243.7,280,0.13,0,0,0.33,12.97
03-21-2023 20:30:00,3.4,3,12,0,12,263.1,234.4,,19.95,31.6,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,239.9,280,0.13,0,0,0.44,12.97
03-21-2023 20:45:00,3.4,3,12.1,0.1,12,262.3,232.4,,20.1,31.6,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,240.6,280,0.13,0,0,0.51,12.97
03-21-2023 21:00:00,3.4,3,12,0.1,12,264.1,234.4,,20.24,31.6,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,240.7,280,0.13,0,0,0.48,12.97
03-21-2023 21:15:00,3.4,3,12,0.1,12,261.1,230.1,,20.28,31.7,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,240.7,280,0.13,0,0,0.53,12.97
03-21-2023 21:30:00,3.4,3,12,0.1,12,265.9,234,,20.34,31.7,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,241.7,280,0.13,0,0,0.46,12.97
03-21-2023 21:45:00,3.4,3,12,0.1,12,258.3,233.3,,20.34,31.7,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,240.8,280,0.13,0,0,0.37,12.97
03-21-2023 22:00:00,3.4,3,12,0.1,12,262.1,234.6,,20.34,31.8,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,242.8,280,0.13,0,0,0.6,12.96
03-21-2023 22:15:00,3.4,3,12,0.1,12,264.1,233.2,,20.32,31.8,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,242.3,280,0.13,0,0,0.74,12.97
03-21-2023 22:30:00,3.4,3,12,0.1,12,263.2,234.4,,20.31,31.8,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,241.8,280,0.13,0,0,0.49,12.97
03-21-2023 22:45:00,3.4,3,12,0.1,12,264.1,233,,20.31,31.8,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,241.3,280,0.13,0,0,0.64,12.97
03-21-2023 23:00:00,3.4,3,12,0.1,12,261.9,235,,20.31,31.8,0,0,13.16,244,7.75,68.9,7.23,1.2,11.2,13.24,241.6,280,0.13,0,0,0.35,12.97
03-21-2023 23:15:00,3.4,3,12,0.1,12,263,234.4,,20.28,31.8,0,0,13.16,244,7.76,68.9,7.23,1.2,11.2,13.24,243.6,280,0.13,0,0,0.24,12.97
03-21-2023 23:30:00,3.4,3,12,0,12,263.5,234.4,,20.31,31.7,0,0,13.16,244,7.77,68.9,7.23,1.2,11.2,13.24,244.5,280,0.13,0,0,0.34,12.96
03-21-2023 23:45:00,3.4,3,12,0.1,12,264.6,234.5,,20.47,31.7,0,0,13.17,244,7.78,68.9,7.23,1.2,11.2,13.24,242.5,280,0.13,0,0,0.72,12.97
03-22-2023 0:00:00,3.4,3,12.1,0.1,12,263.6,233.9,,20.65,31.8,0,0,13.16,244,7.79,68.9,7.23,1.2,11.2,13.24,242.9,280,0.13,0,0,0.55,12.97
03-22-2023 0:15:00,3.4,3,12,0.1,12,266.3,233.9,,20.7,31.8,0,0,13.17,244,7.79,68.9,7.23,1.2,11.2,13.24,244.7,280,0.13,0,0,0.81,12.97
03-22-2023 0:30:00,3.4,3,12.1,0.1,12,263.2,234.5,,20.78,31.9,0,0,13.17,244,7.8,68.9,7.23,1.2,11.2,13.24,243,280,0.13,0,0,0.61,12.97
03-22-2023 0:45:00,3.4,3,12,0.1,12,261.4,234,,20.85,31.9,0,0,13.16,244,7.8,68.9,7.23,1.2,11.2,13.24,243.7,280,0.13,0,0,0.46,12.97
03-22-2023 1:00:00,3.4,3,12.1,0.1,12,259,232.2,,20.87,31.9,0,0,13.16,244,7.8,68.9,7.23,1.2,11.2,13.24,244.2,280,0.13,0,0,0.67,12.96
03-22-2023 1:15:00,3.4,3,12,0.1,12,260,233.6,,20.87,31.9,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,243.3,280,0.13,0,0,0.42,12.97
03-22-2023 1:30:00,3.4,3,12,0.1,12,263.9,233.1,,20.82,32,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,243.2,270,0.13,0,0,0.48,12.97
03-22-2023 1:45:00,3.4,3,12,0.1,12,266.1,235.3,,20.78,31.9,0,0,13.17,244,7.81,68.9,7.23,1.2,11.2,13.24,242.9,280,0.13,0,0,0.4,12.97
03-22-2023 2:00:00,3.4,3,12,0.1,12,264.6,234.2,,20.72,31.9,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,242.3,280,0.13,0,0,0.44,12.97
03-22-2023 2:15:00,3.4,3,12.1,0.1,12,263,233.6,,20.66,31.9,0,0,13.16,244,7.82,68.9,7.23,1.2,11.2,13.24,241.7,280,0.13,0,0,0.69,12.97
03-22-2023 2:30:00,3.4,3,12,0.1,12,264.6,235.6,,20.7,31.9,0,0,13.16,244,7.82,68.9,7.23,1.2,11.2,13.24,242.1,280,0.13,0,0,0.52,12.97
03-22-2023 2:45:00,3.4,3,12,0.1,12,262.1,231.7,,20.75,31.9,0,0,13.16,244,7.82,68.9,7.23,1.2,11.2,13.24,239.2,280,0.13,0,0,0.68,12.97
03-22-2023 3:00:00,3.4,3,12,0.1,12,260.7,235,,20.74,31.9,0,0,13.17,244,7.82,68.9,7.23,1.2,11.2,13.24,239.4,280,0.13,0,0,0.44,12.96
03-22-2023 3:15:00,3.4,3,12.1,0.1,12,266.8,234,,20.66,31.9,0,0,13.16,244,7.82,68.9,7.23,1.2,11.2,13.24,241.2,280,0.13,0,0,0.94,12.96
03-22-2023 3:30:00,3.4,3,12,0.1,12,264.4,234.2,,20.59,31.9,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,240.8,280,0.13,0,0,0.59,12.97
03-22-2023 3:45:00,3.4,3,12,0.1,12,264,233.1,,20.55,31.9,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,239,280,0.13,0,0,0.43,12.96
03-22-2023 4:00:00,3.4,3,12.1,0.1,12,263.3,234.1,,20.48,31.9,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,240.1,270,0.13,0,0,0.49,12.97
03-22-2023 4:15:00,3.4,3,12,0.1,12,263.2,233.1,,20.44,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,241.1,280,0.13,0,0,0.83,12.97
03-22-2023 4:30:00,3.4,3,12,0.1,12,261.8,233,,20.44,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,243.9,280,0.13,0,0,0.34,12.96
03-22-2023 4:45:00,3.4,3,12,0.1,12,264.8,233.3,,20.42,31.8,0,0,13.17,244,7.81,68.9,7.23,1.2,11.2,13.24,243.5,280,0.13,0,0,0.52,12.97
03-22-2023 5:00:00,3.4,3,12,0.1,12,259.6,229.2,,20.37,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,242.2,280,0.13,0,0,0.36,12.96
03-22-2023 5:15:00,3.4,3,12,0.1,12,261.7,232.9,,20.34,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,244.4,280,0.13,0,0,0.42,12.96
03-22-2023 5:30:00,3.4,3,12,0.1,12,260.5,231.5,,20.32,31.8,0,0,13.17,244,7.81,68.9,7.23,1.2,11.2,13.24,240.8,280,0.13,0,0,0.72,12.97
03-22-2023 5:45:00,3.4,3,12,0.1,12,264.2,234.5,,20.41,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,243.6,280,0.13,0,0,0.33,12.96
03-22-2023 6:00:00,3.4,3,12,0.1,12,260.6,233,,20.47,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,242.4,280,0.13,0,0,0.62,12.97
03-22-2023 6:15:00,3.4,3,12.1,0.1,12,261.1,232.1,,20.44,31.8,0,0,13.16,244,7.81,68.9,7.23,1.2,11.2,13.24,244.2,280,0.13,0,0,0.53,12.96
