Site,X2,X2,X2,X2,X2
"03-25-2023 04:45:00",13.16,245,7.78,68.9,7.23
"03-25-2023 05:00:00",13.16,245,7.79,69.0,7.23
"03-25-2023 05:15:00",13.16,245,7.79,69.0,7.23
"03-25-2023 05:30:00",13.16,245,7.78,68.9,7.23
"03-25-2023 05:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 06:00:00",13.16,245,7.78,69.0,7.24
"03-25-2023 06:15:00",13.16,245,7.79,69.0,7.23
"03-25-2023 06:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 06:45:00",13.16,245,7.79,69.0,7.24
"03-25-2023 07:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 07:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 07:30:00",13.16,245,7.78,69.0,7.23
"03-25-2023 07:45:00",13.16,245,7.78,69.0,7.23
"03-25-2023 08:00:00",13.16,245,7.78,69.0,7.23
"03-25-2023 08:15:00",13.16,245,7.78,69.0,7.24
"03-25-2023 08:30:00",13.16,245,7.78,69.0,7.24
"03-25-2023 08:45:00",13.16,245,7.78,69.0,7.23
"03-25-2023 09:00:00",13.16,245,7.78,69.0,7.23
"03-25-2023 09:15:00",13.16,245,7.78,69.0,7.24
"03-25-2023 09:30:00",13.16,245,7.78,69.0,7.23
"03-25-2023 09:45:00",13.16,245,7.78,68.9,7.23
"03-25-2023 10:00:00",13.16,245,7.78,69.0,7.23
"03-25-2023 10:15:00",13.16,245,7.78,69.0,7.23
"03-25-2023 10:30:00",13.16,245,7.78,68.9,7.23
"03-25-2023 10:45:00",13.16,245,7.78,68.9,7.23
"03-25-2023 11:00:00",13.16,245,7.78,68.9,7.23
"03-25-2023 11:15:00",13.16,245,7.78,68.9,7.23
"03-25-2023 11:30:00",13.16,245,7.78,68.9,7.23
"03-25-2023 11:45:00",13.16,245,7.78,68.9,7.23
"03-25-2023 12:00:00",13.16,245,7.78,68.9,7.23
"03-25-2023 12:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 12:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 12:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 13:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 13:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 13:30:00",13.16,245,7.78,68.9,7.23
"03-25-2023 13:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 14:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 14:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 14:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 14:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 15:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 15:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 15:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 15:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 16:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 16:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 16:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 16:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 17:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 17:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 17:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 17:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 18:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 18:15:00",13.16,244,7.79,68.9,7.23
"03-25-2023 18:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 18:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 19:00:00",13.16,245,7.79,69.0,7.23
"03-25-2023 19:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 19:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 19:45:00",13.16,245,7.79,68.9,7.23
"03-25-2023 20:00:00",13.16,245,7.79,68.9,7.23
"03-25-2023 20:15:00",13.16,245,7.79,68.9,7.23
"03-25-2023 20:30:00",13.16,245,7.79,68.9,7.23
"03-25-2023 20:45:00",13.16,245,7.78,68.9,7.23
"03-25-2023 21:00:00",13.16,245,7.78,69.0,7.23
"03-25-2023 21:15:00",13.16,245,7.78,69.0,7.23
"03-25-2023 21:30:00",13.16,245,7.78,68.9,7.23
"03-25-2023 21:45:00",13.16,245,7.78,68.9,7.23
"03-25-2023 22:00:00",13.16,245,7.78,68.9,7.23
"03-25-2023 22:15:00",13.16,245,7.77,68.9,7.23
"03-25-2023 22:30:00",13.16,245,7.77,68.9,7.23
"03-25-2023 22:45:00",13.16,245,7.77,68.9,7.23
"03-25-2023 23:00:00",13.16,245,7.77,68.9,7.23
"03-25-2023 23:15:00",13.16,245,7.77,68.9,7.23
"03-25-2023 23:30:00",13.16,245,7.77,69.0,7.23
"03-25-2023 23:45:00",13.16,245,7.77,68.9,7.23
"03-26-2023 00:00:00",13.16,245,7.77,69.0,7.23
"03-26-2023 00:15:00",13.16,245,7.76,69.0,7.23
"03-26-2023 00:30:00",13.16,245,7.76,69.0,7.23
"03-26-2023 00:45:00",13.16,245,7.76,69.0,7.24
"03-26-2023 01:00:00",13.16,245,7.76,69.0,7.23
"03-26-2023 01:15:00",13.16,245,7.76,69.0,7.23
"03-26-2023 01:30:00",13.16,245,7.76,69.0,7.23
"03-26-2023 01:45:00",13.16,245,7.76,68.9,7.23
"03-26-2023 02:00:00",13.16,245,7.76,68.9,7.23
"03-26-2023 02:15:00",13.16,245,7.75,69.0,7.23
"03-26-2023 02:30:00",13.16,245,7.75,69.0,7.24
"03-26-2023 02:45:00",13.16,245,7.75,69.0,7.24
"03-26-2023 03:00:00",13.16,245,7.75,69.0,7.23
"03-26-2023 03:15:00",13.16,245,7.75,69.0,7.23
"03-26-2023 03:30:00",13.16,245,7.75,69.0,7.24
"03-26-2023 03:45:00",13.16,245,7.75,69.0,7.24
"03-26-2023 04:00:00",13.16,245,7.75,69.0,7.24
"03-26-2023 04:15:00",13.16,244,7.75,69.0,7.24
"03-26-2023 04:30:00",13.16,245,7.75,69.0,7.24
"03-26-2023 04:45:00",13.16,244,7.75,69.0,7.24
"03-26-2023 05:00:00",13.16,244,7.75,69.0,7.24
"03-26-2023 05:15:00",13.16,245,7.75,69.0,7.24
"03-26-2023 05:30:00",13.16,245,7.75,69.0,7.24
"03-26-2023 05:45:00",13.16,245,7.75,69.0,7.24
"03-26-2023 06:00:00",13.16,245,7.75,69.0,7.24
"03-26-2023 06:15:00",13.16,245,7.75,69.0,7.24
"03-26-2023 06:30:00",13.16,245,7.74,69.0,7.24
"03-26-2023 06:45:00",13.16,244,7.75,69.0,7.24
"03-26-2023 07:00:00",13.16,245,7.75,69.0,7.24
"03-26-2023 07:15:00",13.16,245,7.75,69.0,7.24
"03-26-2023 07:30:00",13.16,244,7.76,69.0,7.24
"03-26-2023 07:45:00",13.16,245,7.76,69.0,7.24
"03-26-2023 08:00:00",13.16,245,7.76,69.0,7.24
"03-26-2023 08:15:00",13.16,245,7.78,69.0,7.24
"03-26-2023 08:30:00",13.16,245,7.80,69.0,7.24
"03-26-2023 08:45:00",13.16,245,7.80,69.0,7.24
"03-26-2023 09:00:00",13.16,244,7.81,69.0,7.24
"03-26-2023 09:15:00",13.16,244,7.81,69.0,7.24
"03-26-2023 09:30:00",13.16,244,7.82,69.0,7.24
"03-26-2023 09:45:00",13.16,245,7.82,69.0,7.24
"03-26-2023 10:00:00",13.16,244,7.82,69.0,7.24
"03-26-2023 10:15:00",13.16,245,7.82,69.0,7.24
"03-26-2023 10:30:00",13.16,245,7.82,69.0,7.24
"03-26-2023 10:45:00",13.16,245,7.82,69.0,7.24
"03-26-2023 11:00:00",13.16,246,7.82,69.0,7.24
"03-26-2023 11:15:00",13.16,246,7.82,69.0,7.24
"03-26-2023 11:30:00",13.16,246,7.82,69.0,7.24
"03-26-2023 11:45:00",13.17,252,7.82,69.0,7.24
"03-26-2023 12:00:00",13.16,255,7.81,69.0,7.24
"03-26-2023 12:15:00",13.16,257,7.81,69.0,7.24
"03-26-2023 12:30:00",13.16,259,7.81,69.0,7.24
"03-26-2023 12:45:00",13.16,258,7.81,69.0,7.24
"03-26-2023 13:00:00",13.16,263,7.81,69.0,7.24
"03-26-2023 13:15:00",13.16,261,7.80,69.0,7.24
"03-26-2023 13:30:00",13.16,260,7.80,69.0,7.24
"03-26-2023 13:45:00",13.16,262,7.80,69.0,7.24
"03-26-2023 14:00:00",13.16,259,7.80,69.0,7.24
"03-26-2023 14:15:00",13.16,263,7.79,69.0,7.24
"03-26-2023 14:30:00",13.16,265,7.79,69.0,7.24
"03-26-2023 14:45:00",13.16,261,7.79,69.0,7.24
"03-26-2023 15:00:00",13.16,262,7.79,69.0,7.24
"03-26-2023 15:15:00",13.16,255,7.79,69.0,7.24
"03-26-2023 15:30:00",13.16,257,7.79,69.0,7.24
"03-26-2023 15:45:00",13.16,254,7.79,69.0,7.24
"03-26-2023 16:00:00",13.16,253,7.79,69.0,7.24
"03-26-2023 16:15:00",13.16,249,7.79,69.0,7.24
"03-26-2023 16:30:00",13.16,246,7.79,69.0,7.24
"03-26-2023 16:45:00",13.16,250,7.78,69.0,7.24
"03-26-2023 17:00:00",13.16,251,7.79,69.0,7.24
"03-26-2023 17:15:00",13.16,244,7.79,69.0,7.24
"03-26-2023 17:30:00",13.16,246,7.79,69.0,7.24
"03-26-2023 17:45:00",13.16,245,7.78,69.0,7.24
"03-26-2023 18:00:00",13.16,245,7.78,69.0,7.24
"03-26-2023 18:15:00",13.16,252,7.78,69.0,7.24
"03-26-2023 18:30:00",13.16,244,7.78,69.0,7.24
"03-26-2023 18:45:00",13.16,245,7.78,69.0,7.24
"03-26-2023 19:00:00",13.16,252,7.78,69.0,7.24
"03-26-2023 19:15:00",13.16,253,7.78,69.0,7.24
"03-26-2023 19:30:00",13.16,253,7.78,69.0,7.24
"03-26-2023 19:45:00",13.16,250,7.78,69.0,7.24
"03-26-2023 20:00:00",13.16,252,7.78,69.0,7.24
"03-26-2023 20:15:00",13.16,253,7.78,69.0,7.24
"03-26-2023 20:30:00",13.16,253,7.78,69.0,7.24
"03-26-2023 20:45:00",13.16,256,7.78,69.0,7.24
"03-26-2023 21:00:00",13.16,244,7.78,69.0,7.24
"03-26-2023 21:15:00",13.16,245,7.78,69.0,7.24
"03-26-2023 21:30:00",13.16,249,7.78,69.0,7.24
"03-26-2023 21:45:00",13.16,250,7.78,69.0,7.24
"03-26-2023 22:00:00",13.16,252,7.77,69.0,7.24
"03-26-2023 22:15:00",13.16,253,7.77,69.0,7.24
"03-26-2023 22:30:00",13.16,255,7.77,69.0,7.24
"03-26-2023 22:45:00",13.16,253,7.77,69.0,7.24
"03-26-2023 23:00:00",13.16,251,7.77,69.0,7.24
"03-26-2023 23:15:00",13.16,245,7.77,69.0,7.24
"03-26-2023 23:30:00",13.16,244,7.77,69.0,7.24
"03-26-2023 23:45:00",13.16,244,7.77,69.0,7.24
"03-27-2023 00:00:00",13.16,244,7.77,69.0,7.24
"03-27-2023 00:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 00:30:00",13.16,244,7.76,69.0,7.24
"03-27-2023 00:45:00",13.16,244,7.76,69.0,7.24
"03-27-2023 01:00:00",13.16,244,7.76,69.0,7.24
"03-27-2023 01:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 01:30:00",13.16,244,7.76,69.0,7.24
"03-27-2023 01:45:00",13.16,244,7.77,69.0,7.24
"03-27-2023 02:00:00",13.16,244,7.77,69.0,7.24
"03-27-2023 02:15:00",13.16,244,7.77,69.0,7.24
"03-27-2023 02:30:00",13.16,244,7.77,69.0,7.24
"03-27-2023 02:45:00",13.16,244,7.76,69.0,7.24
"03-27-2023 03:00:00",13.16,244,7.76,69.0,7.24
"03-27-2023 03:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 03:30:00",13.16,244,7.76,69.0,7.24
"03-27-2023 03:45:00",13.16,244,7.76,69.0,7.24
"03-27-2023 04:00:00",13.16,244,7.76,69.0,7.24
"03-27-2023 04:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 04:30:00",13.17,244,7.76,69.0,7.24
"03-27-2023 04:45:00",13.16,244,7.76,69.0,7.24
"03-27-2023 05:00:00",13.16,244,7.77,69.0,7.24
"03-27-2023 05:15:00",13.16,244,7.77,69.0,7.24
"03-27-2023 05:30:00",13.16,244,7.77,69.0,7.24
"03-27-2023 05:45:00",13.16,244,7.77,69.0,7.24
"03-27-2023 06:00:00",13.16,244,7.76,69.0,7.24
"03-27-2023 06:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 06:30:00",13.16,244,7.76,69.0,7.24
"03-27-2023 06:45:00",13.16,244,7.76,69.0,7.24
"03-27-2023 07:00:00",13.16,244,7.76,69.0,7.24
"03-27-2023 07:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 07:30:00",13.16,244,7.76,69.0,7.24
"03-27-2023 07:45:00",13.16,244,7.76,69.0,7.24
"03-27-2023 08:00:00",13.16,244,7.76,69.0,7.24
"03-27-2023 08:15:00",13.16,244,7.76,69.0,7.24
"03-27-2023 08:30:00",13.16,244,7.77,69.0,7.24
"03-27-2023 08:45:00",13.16,244,7.77,69.0,7.24
"03-27-2023 09:00:00",13.16,244,7.77,69.0,7.24
"03-27-2023 09:15:00",13.17,244,7.77,69.0,7.24
"03-27-2023 09:30:00",13.16,244,7.78,69.0,7.24
"03-27-2023 09:45:00",13.16,244,7.78,69.0,7.24
"03-27-2023 10:00:00",13.16,244,7.79,69.0,7.24
"03-27-2023 10:15:00",13.16,244,7.80,69.0,7.24
"03-27-2023 10:30:00",13.16,244,7.80,69.0,7.24
"03-27-2023 10:45:00",13.16,244,7.81,69.0,7.24
"03-27-2023 11:00:00",13.16,244,7.81,69.0,7.24
"03-27-2023 11:15:00",13.16,244,7.81,69.0,7.24
"03-27-2023 11:30:00",13.16,244,7.81,69.0,7.24
"03-27-2023 11:45:00",13.16,244,7.82,69.0,7.24
"03-27-2023 12:00:00",13.16,244,7.82,69.0,7.24
"03-27-2023 12:15:00",13.16,244,7.82,69.0,7.24
"03-27-2023 12:30:00",13.16,244,7.82,69.0,7.24
"03-27-2023 12:45:00",13.16,244,7.82,69.0,7.24
"03-27-2023 13:00:00",13.16,244,7.82,69.0,7.24
"03-27-2023 13:15:00",13.16,244,7.82,69.0,7.24
"03-27-2023 13:30:00",13.16,244,7.82,69.0,7.24
"03-27-2023 13:45:00",13.16,244,7.82,69.0,7.24
"03-27-2023 14:00:00",13.16,244,7.82,69.0,7.24
"03-27-2023 14:15:00",13.16,244,7.82,69.0,7.24
"03-27-2023 14:30:00",13.16,244,7.82,69.0,7.24
"03-27-2023 14:45:00",13.16,244,7.82,69.0,7.24
"03-27-2023 15:00:00",13.16,244,7.82,69.0,7.24
"03-27-2023 15:15:00",13.16,244,7.82,69.0,7.24
"03-27-2023 15:30:00",13.16,244,7.82,69.0,7.24
"03-27-2023 15:45:00",13.16,244,7.82,69.0,7.24
"03-27-2023 16:00:00",13.16,244,7.82,69.0,7.24
"03-27-2023 16:15:00",13.16,244,7.82,69.0,7.24
"03-27-2023 16:30:00",13.16,244,7.82,69.0,7.24
"03-27-2023 16:45:00",13.16,244,7.82,69.0,7.24
"03-27-2023 17:00:00",13.16,244,7.81,69.0,7.24
"03-27-2023 17:15:00",13.16,244,7.81,69.0,7.24
"03-27-2023 17:30:00",13.16,244,7.81,69.0,7.24
"03-27-2023 17:45:00",13.16,244,7.81,69.0,7.24
"03-27-2023 18:00:00",13.16,244,7.81,69.0,7.24
"03-27-2023 18:15:00",13.16,244,7.81,69.0,7.24
"03-27-2023 18:30:00",13.16,244,7.81,69.0,7.24
"03-27-2023 18:45:00",13.16,244,7.81,69.0,7.24
"03-27-2023 19:00:00",13.16,244,7.80,69.0,7.24
"03-27-2023 19:15:00",13.16,244,7.80,69.0,7.24
"03-27-2023 19:30:00",13.16,244,7.80,69.0,7.24
"03-27-2023 19:45:00",13.16,244,7.80,69.0,7.24
"03-27-2023 20:00:00",13.16,244,7.80,69.0,7.24
"03-27-2023 20:15:00",13.16,244,7.80,69.0,7.24
"03-27-2023 20:30:00",13.16,244,7.80,69.0,7.24
"03-27-2023 20:45:00",13.16,244,7.80,69.0,7.24
"03-27-2023 21:00:00",13.16,244,7.80,69.0,7.24
"03-27-2023 21:15:00",13.16,244,7.79,69.0,7.24
"03-27-2023 21:30:00",13.16,244,7.79,69.0,7.24
"03-27-2023 21:45:00",13.16,244,7.79,69.0,7.24
"03-27-2023 22:00:00",13.16,244,7.79,69.0,7.24
"03-27-2023 22:15:00",13.16,244,7.79,69.0,7.24
"03-27-2023 22:30:00",13.16,244,7.79,69.0,7.24
"03-27-2023 22:45:00",13.16,244,7.78,69.0,7.24
"03-27-2023 23:00:00",13.16,244,7.78,69.0,7.24
"03-27-2023 23:15:00",13.17,244,7.78,69.0,7.24
"03-27-2023 23:30:00",13.16,244,7.78,69.0,7.24
"03-27-2023 23:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 00:00:00",13.16,244,7.77,69.0,7.24
"03-28-2023 00:15:00",13.16,244,7.77,69.0,7.24
"03-28-2023 00:30:00",13.16,244,7.77,69.0,7.24
"03-28-2023 00:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 01:00:00",13.16,244,7.77,69.0,7.24
"03-28-2023 01:15:00",13.16,244,7.77,69.0,7.24
"03-28-2023 01:30:00",13.16,244,7.77,69.0,7.24
"03-28-2023 01:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 02:00:00",13.16,244,7.77,69.0,7.24
"03-28-2023 02:15:00",13.16,244,7.77,69.0,7.24
"03-28-2023 02:30:00",13.16,244,7.77,69.0,7.24
"03-28-2023 02:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 03:00:00",13.16,244,7.77,69.0,7.24
"03-28-2023 03:15:00",13.16,244,7.77,69.0,7.24
"03-28-2023 03:30:00",13.16,244,7.77,69.0,7.24
"03-28-2023 03:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 04:00:00",13.16,244,7.77,69.0,7.24
"03-28-2023 04:15:00",13.16,244,7.77,69.0,7.24
"03-28-2023 04:30:00",13.16,244,7.77,69.0,7.24
"03-28-2023 04:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 05:00:00",13.16,244,7.77,69.0,7.24
"03-28-2023 05:15:00",13.16,244,7.77,69.0,7.24
"03-28-2023 05:30:00",13.16,244,7.77,69.1,7.24
"03-28-2023 05:45:00",13.16,244,7.77,69.0,7.24
"03-28-2023 06:00:00",13.16,244,7.76,69.0,7.24
"03-28-2023 06:15:00",13.16,244,7.76,69.0,7.24
"03-28-2023 06:30:00",13.16,244,7.76,69.0,7.24
"03-28-2023 06:45:00",13.16,244,7.76,69.1,7.24
"03-28-2023 07:00:00",13.16,244,7.76,69.0,7.24
"03-28-2023 07:15:00",13.16,244,7.76,69.0,7.24
"03-28-2023 07:30:00",13.16,244,7.76,69.0,7.24
"03-28-2023 07:45:00",13.16,244,7.76,69.1,7.24
"03-28-2023 08:00:00",13.16,244,7.76,69.0,7.24
"03-28-2023 08:15:00",13.16,244,7.76,69.0,7.24
"03-28-2023 08:30:00",13.16,244,7.75,69.1,7.24
"03-28-2023 08:45:00",13.16,244,7.75,69.0,7.24
"03-28-2023 09:00:00",13.17,244,7.75,69.1,7.24
"03-28-2023 09:15:00",13.16,244,7.75,69.1,7.24
"03-28-2023 09:30:00",13.16,244,7.75,69.1,7.25
"03-28-2023 09:45:00",13.16,244,7.75,69.1,7.24
"03-28-2023 10:00:00",13.16,244,7.75,69.1,7.25
"03-28-2023 10:15:00",13.16,244,7.75,69.1,7.24
"03-28-2023 10:30:00",13.16,244,7.75,69.1,7.25
"03-28-2023 10:45:00",13.16,244,7.75,69.1,7.24
"03-28-2023 11:00:00",13.16,244,7.75,69.1,7.24
"03-28-2023 11:15:00",13.16,244,7.75,69.0,7.24
"03-28-2023 11:30:00",13.16,244,7.75,69.1,7.24
"03-28-2023 11:45:00",13.16,244,7.76,69.1,7.25
"03-28-2023 12:00:00",13.16,244,7.76,69.1,7.24
"03-28-2023 12:15:00",13.16,244,7.76,69.1,7.24
"03-28-2023 12:30:00",13.16,244,7.76,69.0,7.24
"03-28-2023 12:45:00",13.17,244,7.75,69.1,7.24
"03-28-2023 13:00:00",13.17,244,7.75,69.0,7.24
"03-28-2023 13:15:00",13.17,244,7.76,69.1,7.25
"03-28-2023 13:30:00",13.16,244,7.77,69.1,7.24
"03-28-2023 13:45:00",13.16,244,7.78,69.1,7.24
"03-28-2023 14:00:00",13.16,244,7.78,69.1,7.24
"03-28-2023 14:15:00",13.16,244,7.79,69.1,7.25
"03-28-2023 14:30:00",13.16,244,7.79,69.0,7.24
"03-28-2023 14:45:00",13.16,244,7.80,69.1,7.24
"03-28-2023 15:00:00",13.17,244,7.81,69.1,7.24
"03-28-2023 15:15:00",13.16,244,7.81,69.1,7.25
"03-28-2023 15:30:00",13.16,244,7.81,69.0,7.24
"03-28-2023 15:45:00",13.16,244,7.81,69.1,7.24
"03-28-2023 16:00:00",13.16,244,7.81,69.0,7.24
"03-28-2023 16:15:00",13.16,244,7.80,69.0,7.24
"03-28-2023 16:30:00",13.17,244,7.81,69.0,7.24
"03-28-2023 16:45:00",13.16,244,7.80,69.1,7.24
"03-28-2023 17:00:00",13.16,244,7.80,69.1,7.24
"03-28-2023 17:15:00",13.16,244,7.80,69.1,7.24
"03-28-2023 17:30:00",13.16,244,7.80,69.1,7.24
"03-28-2023 17:45:00",13.16,244,7.80,69.1,7.24
"03-28-2023 18:00:00",13.17,244,7.80,69.1,7.24
"03-28-2023 18:15:00",13.16,244,7.80,69.1,7.24
"03-28-2023 18:30:00",13.16,244,7.80,69.1,7.24
"03-28-2023 18:45:00",13.17,244,7.80,69.1,7.24
"03-28-2023 19:00:00",13.17,244,7.80,69.1,7.24
"03-28-2023 19:15:00",13.16,244,7.80,69.1,7.25
"03-28-2023 19:30:00",13.16,244,7.80,69.1,7.25
"03-28-2023 19:45:00",13.16,244,7.80,69.0,7.24
"03-28-2023 20:00:00",13.16,244,7.80,69.1,7.25
"03-28-2023 20:15:00",13.16,244,7.80,69.1,7.25
"03-28-2023 20:30:00",13.17,244,7.80,69.1,7.25
"03-28-2023 20:45:00",13.17,244,7.80,69.1,7.24
"03-28-2023 21:00:00",13.16,244,7.80,69.1,7.25
"03-28-2023 21:15:00",13.16,244,7.80,69.1,7.25
"03-28-2023 21:30:00",13.16,244,7.79,69.1,7.25
"03-28-2023 21:45:00",13.17,244,7.80,69.1,7.24
"03-28-2023 22:00:00",13.16,244,7.79,69.1,7.25
"03-28-2023 22:15:00",13.16,244,7.80,69.1,7.25
"03-28-2023 22:30:00",13.16,244,7.80,69.1,7.24
"03-28-2023 22:45:00",13.16,244,7.80,69.1,7.24
"03-28-2023 23:00:00",13.16,244,7.80,69.1,7.25
"03-28-2023 23:15:00",13.17,244,7.80,69.1,7.25
"03-28-2023 23:30:00",13.17,244,7.80,69.1,7.24
"03-28-2023 23:45:00",13.16,244,7.80,69.1,7.25
"03-29-2023 00:00:00",13.16,244,7.80,69.1,7.25
"03-29-2023 00:15:00",13.16,244,7.80,69.1,7.25
"03-29-2023 00:30:00",13.16,244,7.79,69.1,7.24
"03-29-2023 00:45:00",13.17,244,7.80,69.1,7.24
"03-29-2023 01:00:00",13.16,244,7.80,69.1,7.25
"03-29-2023 01:15:00",13.17,244,7.80,69.1,7.25
"03-29-2023 01:30:00",13.16,244,7.80,69.1,7.25
"03-29-2023 01:45:00",13.16,244,7.80,69.1,7.25
"03-29-2023 02:00:00",13.16,244,7.80,69.1,7.25
"03-29-2023 02:15:00",13.16,244,7.80,69.1,7.24
"03-29-2023 02:30:00",13.16,244,7.79,69.1,7.25
"03-29-2023 02:45:00",13.17,244,7.79,69.1,7.25
"03-29-2023 03:00:00",13.16,244,7.79,69.1,7.25
"03-29-2023 03:15:00",13.16,244,7.79,69.1,7.25
"03-29-2023 03:30:00",13.17,244,7.79,69.1,7.24
"03-29-2023 03:45:00",13.16,244,7.78,69.1,7.25
"03-29-2023 04:00:00",13.16,244,7.78,69.1,7.24
"03-29-2023 04:15:00",13.17,244,7.78,69.1,7.25
"03-29-2023 04:30:00",13.16,244,7.78,69.1,7.25
"03-29-2023 04:45:00",13.16,244,7.78,69.1,7.25
"03-29-2023 05:00:00",13.16,244,7.77,69.1,7.25
"03-29-2023 05:15:00",13.16,244,7.77,69.1,7.25
"03-29-2023 05:30:00",13.17,244,7.77,69.1,7.25
"03-29-2023 05:45:00",13.16,244,7.77,69.1,7.25
"03-29-2023 06:00:00",13.16,244,7.77,69.1,7.25
"03-29-2023 06:15:00",13.16,244,7.77,69.1,7.25
"03-29-2023 06:30:00",13.17,244,7.77,69.1,7.25
"03-29-2023 06:45:00",13.16,244,7.76,69.1,7.25
"03-29-2023 07:00:00",13.16,244,7.76,69.1,7.25
"03-29-2023 07:15:00",13.17,244,7.76,69.1,7.25
"03-29-2023 07:30:00",13.17,244,7.76,69.1,7.24
"03-29-2023 07:45:00",13.16,244,7.76,69.1,7.25
"03-29-2023 08:00:00",13.17,244,7.76,69.1,7.25
"03-29-2023 08:15:00",13.17,244,7.76,69.1,7.25
"03-29-2023 08:30:00",13.16,243,7.76,69.1,7.25
"03-29-2023 08:45:00",13.16,243,7.76,69.1,7.25
"03-29-2023 09:00:00",13.16,244,7.76,69.1,7.25
"03-29-2023 09:15:00",13.17,244,7.76,69.1,7.25
"03-29-2023 09:30:00",13.17,244,7.76,69.1,7.25
"03-29-2023 09:45:00",13.17,244,7.76,69.1,7.25
"03-29-2023 10:00:00",13.16,244,7.76,69.1,7.25
"03-29-2023 10:15:00",13.17,244,7.76,69.1,7.25
"03-29-2023 10:30:00",13.17,244,7.76,69.1,7.25
"03-29-2023 10:45:00",13.17,244,7.76,69.1,7.25
"03-29-2023 11:00:00",13.16,244,7.76,69.1,7.25
"03-29-2023 11:15:00",13.16,244,7.76,69.1,7.25
"03-29-2023 11:30:00",13.17,244,7.76,69.1,7.25
"03-29-2023 11:45:00",13.16,243,7.76,69.1,7.25
"03-29-2023 12:00:00",13.16,244,7.76,69.1,7.25
"03-29-2023 12:15:00",13.17,244,7.76,69.1,7.25
"03-29-2023 12:30:00",13.17,244,7.76,69.1,7.25
"03-29-2023 12:45:00",13.17,244,7.76,69.1,7.25
"03-29-2023 13:00:00",13.16,244,7.76,69.1,7.25
"03-29-2023 13:15:00",13.17,244,7.76,69.1,7.25
"03-29-2023 13:30:00",13.16,244,7.76,69.1,7.25
"03-29-2023 13:45:00",13.17,244,7.76,69.1,7.25
"03-29-2023 14:00:00",13.17,244,7.77,69.1,7.25
"03-29-2023 14:15:00",13.16,244,7.77,69.1,7.25
"03-29-2023 14:30:00",13.16,244,7.77,69.1,7.25
"03-29-2023 14:45:00",13.16,244,7.78,69.1,7.25
"03-29-2023 15:00:00",13.16,244,7.79,69.1,7.25
"03-29-2023 15:15:00",13.16,243,7.79,69.1,7.25
"03-29-2023 15:30:00",13.16,244,7.80,69.1,7.25
"03-29-2023 15:45:00",13.17,244,7.80,69.1,7.25
"03-29-2023 16:00:00",13.17,244,7.80,69.1,7.25
"03-29-2023 16:15:00",13.17,244,7.80,69.1,7.25
"03-29-2023 16:30:00",13.16,244,7.80,69.1,7.25
"03-29-2023 16:45:00",13.16,244,7.80,69.1,7.25
"03-29-2023 17:00:00",13.16,244,7.80,69.1,7.25
"03-29-2023 17:15:00",13.17,244,7.80,69.1,7.25
"03-29-2023 17:30:00",13.17,244,7.80,69.1,7.25
